"#datatype measurement,tag,tag,field,field,timestamp"
embalses,S37,VIÃUELA,75.54,46,2019-01-02T00:00:00Z
embalses,S37,VIÃUELA,75.6,46,2019-01-03T00:00:00Z
embalses,S37,VIÃUELA,75.6,46,2019-01-04T00:00:00Z
embalses,S37,VIÃUELA,75.61,46,2019-01-05T00:00:00Z
embalses,S37,VIÃUELA,75.67,46,2019-01-06T00:00:00Z
embalses,S37,VIÃUELA,75.67,46,2019-01-07T00:00:00Z
embalses,S37,VIÃUELA,75.67,46,2019-01-08T00:00:00Z
embalses,S37,VIÃUELA,75.64,46,2019-01-09T00:00:00Z
embalses,S37,VIÃUELA,75.67,46,2019-01-10T00:00:00Z
embalses,S37,VIÃUELA,75.67,46,2019-01-11T00:00:00Z
embalses,S37,VIÃUELA,75.69,46,2019-01-12T00:00:00Z
embalses,S37,VIÃUELA,75.69,46,2019-01-13T00:00:00Z
embalses,S37,VIÃUELA,75.69,46,2019-01-14T00:00:00Z
embalses,S37,VIÃUELA,75.67,46,2019-01-15T00:00:00Z
embalses,S37,VIÃUELA,75.67,46,2019-01-16T00:00:00Z
embalses,S37,VIÃUELA,75.64,46,2019-01-17T00:00:00Z
embalses,S37,VIÃUELA,75.63,46,2019-01-18T00:00:00Z
embalses,S37,VIÃUELA,75.6,46,2019-01-19T00:00:00Z
embalses,S37,VIÃUELA,75.6,46,2019-01-20T00:00:00Z
embalses,S37,VIÃUELA,75.63,46,2019-01-21T00:00:00Z
embalses,S37,VIÃUELA,75.56,46,2019-01-22T00:00:00Z
embalses,S37,VIÃUELA,75.55,46,2019-01-23T00:00:00Z
embalses,S37,VIÃUELA,75.52,46,2019-01-24T00:00:00Z
embalses,S37,VIÃUELA,75.49,46,2019-01-25T00:00:00Z
embalses,S37,VIÃUELA,75.38,46,2019-01-26T00:00:00Z
embalses,S37,VIÃUELA,75.41,46,2019-01-27T00:00:00Z
embalses,S37,VIÃUELA,75.37,46,2019-01-28T00:00:00Z
embalses,S37,VIÃUELA,75.29,46,2019-01-29T00:00:00Z
embalses,S37,VIÃUELA,75.22,45,2019-01-30T00:00:00Z
embalses,S37,VIÃUELA,75.18,45,2019-01-31T00:00:00Z
embalses,S37,VIÃUELA,75.18,45,2019-02-01T00:00:00Z
embalses,S37,VIÃUELA,75.74,46,2019-02-02T00:00:00Z
embalses,S37,VIÃUELA,75.88,46,2019-02-03T00:00:00Z
embalses,S37,VIÃUELA,75.94,46,2019-02-04T00:00:00Z
embalses,S37,VIÃUELA,75.98,46,2019-02-05T00:00:00Z
embalses,S37,VIÃUELA,76.02,46,2019-02-06T00:00:00Z
embalses,S37,VIÃUELA,76.02,46,2019-02-07T00:00:00Z
embalses,S37,VIÃUELA,76.05,46,2019-02-08T00:00:00Z
embalses,S37,VIÃUELA,76.09,46,2019-02-09T00:00:00Z
embalses,S37,VIÃUELA,76.13,46,2019-02-10T00:00:00Z
embalses,S37,VIÃUELA,76.14,46,2019-02-11T00:00:00Z
embalses,S37,VIÃUELA,76.15,46,2019-02-12T00:00:00Z
embalses,S37,VIÃUELA,76.16,46,2019-02-13T00:00:00Z
embalses,S37,VIÃUELA,76.17,46,2019-02-14T00:00:00Z
embalses,S37,VIÃUELA,76.19,46,2019-02-15T00:00:00Z
embalses,S37,VIÃUELA,76.19,46,2019-02-16T00:00:00Z
embalses,S37,VIÃUELA,76.23,46,2019-02-17T00:00:00Z
embalses,S37,VIÃUELA,76.26,46,2019-02-18T00:00:00Z
embalses,S37,VIÃUELA,76.24,46,2019-02-19T00:00:00Z
embalses,S37,VIÃUELA,76.26,46,2019-02-20T00:00:00Z
embalses,S37,VIÃUELA,76.26,46,2019-02-21T00:00:00Z
embalses,S37,VIÃUELA,76.29,46,2019-02-22T00:00:00Z
embalses,S37,VIÃUELA,76.26,46,2019-02-23T00:00:00Z
embalses,S37,VIÃUELA,76.25,46,2019-02-24T00:00:00Z
embalses,S37,VIÃUELA,76.26,46,2019-02-25T00:00:00Z
embalses,S37,VIÃUELA,76.25,46,2019-02-26T00:00:00Z
embalses,S37,VIÃUELA,76.24,46,2019-02-27T00:00:00Z
embalses,S37,VIÃUELA,76.23,46,2019-02-28T00:00:00Z
embalses,S37,VIÃUELA,76.18,46,2019-03-01T00:00:00Z
embalses,S37,VIÃUELA,76.21,46,2019-03-02T00:00:00Z
embalses,S37,VIÃUELA,76.19,46,2019-03-03T00:00:00Z
embalses,S37,VIÃUELA,76.13,46,2019-03-04T00:00:00Z
embalses,S37,VIÃUELA,76.09,46,2019-03-05T00:00:00Z
embalses,S37,VIÃUELA,76.05,46,2019-03-06T00:00:00Z
embalses,S37,VIÃUELA,76.04,46,2019-03-07T00:00:00Z
embalses,S37,VIÃUELA,76,46,2019-03-08T00:00:00Z
embalses,S37,VIÃUELA,76.02,46,2019-03-09T00:00:00Z
embalses,S37,VIÃUELA,76.02,46,2019-03-10T00:00:00Z
embalses,S37,VIÃUELA,76.01,46,2019-03-11T00:00:00Z
embalses,S37,VIÃUELA,75.93,46,2019-03-12T00:00:00Z
embalses,S37,VIÃUELA,75.94,46,2019-03-13T00:00:00Z
embalses,S37,VIÃUELA,75.88,46,2019-03-14T00:00:00Z
embalses,S37,VIÃUELA,75.77,46,2019-03-15T00:00:00Z
embalses,S37,VIÃUELA,75.78,46,2019-03-16T00:00:00Z
embalses,S37,VIÃUELA,75.67,46,2019-03-17T00:00:00Z
embalses,S37,VIÃUELA,75.58,46,2019-03-18T00:00:00Z
embalses,S37,VIÃUELA,75.6,46,2019-03-19T00:00:00Z
embalses,S37,VIÃUELA,75.56,46,2019-03-20T00:00:00Z
embalses,S37,VIÃUELA,75.43,46,2019-03-21T00:00:00Z
embalses,S37,VIÃUELA,75.46,46,2019-03-22T00:00:00Z
embalses,S37,VIÃUELA,75.42,46,2019-03-23T00:00:00Z
embalses,S37,VIÃUELA,75.36,46,2019-03-24T00:00:00Z
embalses,S37,VIÃUELA,75.28,46,2019-03-25T00:00:00Z
embalses,S37,VIÃUELA,75.21,45,2019-03-26T00:00:00Z
embalses,S37,VIÃUELA,75.17,45,2019-03-27T00:00:00Z
embalses,S37,VIÃUELA,75.14,45,2019-03-28T00:00:00Z
embalses,S37,VIÃUELA,75.07,45,2019-03-29T00:00:00Z
embalses,S37,VIÃUELA,74.96,45,2019-03-30T00:00:00Z
embalses,S37,VIÃUELA,74.92,45,2019-03-31T00:00:00Z
embalses,S37,VIÃUELA,74.97,45,2019-04-01T00:00:00Z
embalses,S37,VIÃUELA,74.97,45,2019-04-02T00:00:00Z
embalses,S37,VIÃUELA,75,45,2019-04-03T00:00:00Z
embalses,S37,VIÃUELA,74.99,45,2019-04-04T00:00:00Z
embalses,S37,VIÃUELA,74.93,45,2019-04-05T00:00:00Z
embalses,S37,VIÃUELA,74.95,45,2019-04-06T00:00:00Z
embalses,S37,VIÃUELA,74.96,45,2019-04-07T00:00:00Z
embalses,S37,VIÃUELA,74.99,45,2019-04-08T00:00:00Z
embalses,S37,VIÃUELA,75,45,2019-04-09T00:00:00Z
embalses,S37,VIÃUELA,74.94,45,2019-04-10T00:00:00Z
embalses,S37,VIÃUELA,74.96,45,2019-04-11T00:00:00Z
embalses,S37,VIÃUELA,74.91,45,2019-04-12T00:00:00Z
embalses,S37,VIÃUELA,74.9,45,2019-04-13T00:00:00Z
embalses,S37,VIÃUELA,74.81,45,2019-04-14T00:00:00Z
embalses,S37,VIÃUELA,74.8,45,2019-04-15T00:00:00Z
embalses,S37,VIÃUELA,74.76,45,2019-04-16T00:00:00Z
embalses,S37,VIÃUELA,74.69,45,2019-04-17T00:00:00Z
embalses,S37,VIÃUELA,74.61,45,2019-04-18T00:00:00Z
embalses,S37,VIÃUELA,74.72,45,2019-04-19T00:00:00Z
embalses,S37,VIÃUELA,74.72,45,2019-04-20T00:00:00Z
embalses,S37,VIÃUELA,74.65,45,2019-04-21T00:00:00Z
embalses,S37,VIÃUELA,74.79,45,2019-04-22T00:00:00Z
embalses,S37,VIÃUELA,74.74,45,2019-04-23T00:00:00Z
embalses,S37,VIÃUELA,74.87,45,2019-04-24T00:00:00Z
embalses,S37,VIÃUELA,74.9,45,2019-04-25T00:00:00Z
embalses,S37,VIÃUELA,75,45,2019-04-26T00:00:00Z
embalses,S37,VIÃUELA,75.03,45,2019-04-27T00:00:00Z
embalses,S37,VIÃUELA,75.11,45,2019-04-28T00:00:00Z
embalses,S37,VIÃUELA,75.11,45,2019-04-29T00:00:00Z
embalses,S37,VIÃUELA,75.07,45,2019-04-30T00:00:00Z
embalses,S37,VIÃUELA,75.07,45,2019-05-01T00:00:00Z
embalses,S37,VIÃUELA,75.07,45,2019-05-02T00:00:00Z
embalses,S37,VIÃUELA,75.03,45,2019-05-03T00:00:00Z
embalses,S37,VIÃUELA,75,45,2019-05-04T00:00:00Z
embalses,S37,VIÃUELA,74.97,45,2019-05-05T00:00:00Z
embalses,S37,VIÃUELA,74.9,45,2019-05-06T00:00:00Z
embalses,S37,VIÃUELA,74.87,45,2019-05-07T00:00:00Z
embalses,S37,VIÃUELA,74.79,45,2019-05-08T00:00:00Z
embalses,S37,VIÃUELA,74.72,45,2019-05-09T00:00:00Z
embalses,S37,VIÃUELA,74.62,45,2019-05-10T00:00:00Z
embalses,S37,VIÃUELA,74.5,45,2019-05-11T00:00:00Z
embalses,S37,VIÃUELA,74.41,45,2019-05-12T00:00:00Z
embalses,S37,VIÃUELA,74.35,45,2019-05-13T00:00:00Z
embalses,S37,VIÃUELA,74.24,45,2019-05-14T00:00:00Z
embalses,S37,VIÃUELA,74.14,45,2019-05-15T00:00:00Z
embalses,S37,VIÃUELA,74.03,45,2019-05-16T00:00:00Z
embalses,S37,VIÃUELA,73.99,45,2019-05-17T00:00:00Z
embalses,S37,VIÃUELA,73.83,45,2019-05-18T00:00:00Z
embalses,S37,VIÃUELA,73.6,44,2019-05-19T00:00:00Z
embalses,S37,VIÃUELA,73.52,44,2019-05-20T00:00:00Z
embalses,S37,VIÃUELA,73.5,44,2019-05-21T00:00:00Z
embalses,S37,VIÃUELA,73.41,44,2019-05-22T00:00:00Z
embalses,S37,VIÃUELA,73.33,44,2019-05-23T00:00:00Z
embalses,S37,VIÃUELA,73.16,44,2019-05-24T00:00:00Z
embalses,S37,VIÃUELA,73.1,44,2019-05-25T00:00:00Z
embalses,S37,VIÃUELA,73,44,2019-05-26T00:00:00Z
embalses,S37,VIÃUELA,72.81,44,2019-05-27T00:00:00Z
embalses,S37,VIÃUELA,72.79,44,2019-05-28T00:00:00Z
embalses,S37,VIÃUELA,72.67,44,2019-05-29T00:00:00Z
embalses,S37,VIÃUELA,72.46,44,2019-05-30T00:00:00Z
embalses,S37,VIÃUELA,72.42,44,2019-05-31T00:00:00Z
embalses,S37,VIÃUELA,72.32,44,2019-06-01T00:00:00Z
embalses,S37,VIÃUELA,72.08,44,2019-06-02T00:00:00Z
embalses,S37,VIÃUELA,72.08,44,2019-06-03T00:00:00Z
embalses,S37,VIÃUELA,71.91,43,2019-06-04T00:00:00Z
embalses,S37,VIÃUELA,71.81,43,2019-06-05T00:00:00Z
embalses,S37,VIÃUELA,71.56,43,2019-06-06T00:00:00Z
embalses,S37,VIÃUELA,71.54,43,2019-06-07T00:00:00Z
embalses,S37,VIÃUELA,71.4,43,2019-06-08T00:00:00Z
embalses,S37,VIÃUELA,71.28,43,2019-06-09T00:00:00Z
embalses,S37,VIÃUELA,71.18,43,2019-06-10T00:00:00Z
embalses,S37,VIÃUELA,71,43,2019-06-11T00:00:00Z
embalses,S37,VIÃUELA,70.7,43,2019-06-12T00:00:00Z
embalses,S37,VIÃUELA,70.71,43,2019-06-13T00:00:00Z
embalses,S37,VIÃUELA,70.46,43,2019-06-14T00:00:00Z
embalses,S37,VIÃUELA,70.43,43,2019-06-15T00:00:00Z
embalses,S37,VIÃUELA,70.17,42,2019-06-16T00:00:00Z
embalses,S37,VIÃUELA,70.17,42,2019-06-17T00:00:00Z
embalses,S37,VIÃUELA,69.93,42,2019-06-18T00:00:00Z
embalses,S37,VIÃUELA,69.89,42,2019-06-19T00:00:00Z
embalses,S37,VIÃUELA,69.66,42,2019-06-20T00:00:00Z
embalses,S37,VIÃUELA,69.59,42,2019-06-21T00:00:00Z
embalses,S37,VIÃUELA,69.41,42,2019-06-22T00:00:00Z
embalses,S37,VIÃUELA,69.31,42,2019-06-23T00:00:00Z
embalses,S37,VIÃUELA,69.17,42,2019-06-24T00:00:00Z
embalses,S37,VIÃUELA,68.94,42,2019-06-25T00:00:00Z
embalses,S37,VIÃUELA,68.9,42,2019-06-26T00:00:00Z
embalses,S37,VIÃUELA,68.67,42,2019-06-27T00:00:00Z
embalses,S37,VIÃUELA,68.64,41,2019-06-28T00:00:00Z
embalses,S37,VIÃUELA,68.48,41,2019-06-29T00:00:00Z
embalses,S37,VIÃUELA,68.25,41,2019-06-30T00:00:00Z
embalses,S37,VIÃUELA,68.19,41,2019-07-01T00:00:00Z
embalses,S37,VIÃUELA,68.04,41,2019-07-02T00:00:00Z
embalses,S37,VIÃUELA,67.82,41,2019-07-03T00:00:00Z
embalses,S37,VIÃUELA,67.59,41,2019-07-04T00:00:00Z
embalses,S37,VIÃUELA,67.5,41,2019-07-05T00:00:00Z
embalses,S37,VIÃUELA,67.34,41,2019-07-06T00:00:00Z
embalses,S37,VIÃUELA,67.14,41,2019-07-07T00:00:00Z
embalses,S37,VIÃUELA,67.09,41,2019-07-08T00:00:00Z
embalses,S37,VIÃUELA,66.93,40,2019-07-09T00:00:00Z
embalses,S37,VIÃUELA,66.76,40,2019-07-10T00:00:00Z
embalses,S37,VIÃUELA,66.54,40,2019-07-11T00:00:00Z
embalses,S37,VIÃUELA,66.3,40,2019-07-12T00:00:00Z
embalses,S37,VIÃUELA,66.3,40,2019-07-13T00:00:00Z
embalses,S37,VIÃUELA,66.1,40,2019-07-14T00:00:00Z
embalses,S37,VIÃUELA,65.99,40,2019-07-15T00:00:00Z
embalses,S37,VIÃUELA,65.72,40,2019-07-16T00:00:00Z
embalses,S37,VIÃUELA,65.56,40,2019-07-17T00:00:00Z
embalses,S37,VIÃUELA,65.38,40,2019-07-18T00:00:00Z
embalses,S37,VIÃUELA,65.26,39,2019-07-19T00:00:00Z
embalses,S37,VIÃUELA,65.12,39,2019-07-20T00:00:00Z
embalses,S37,VIÃUELA,64.95,39,2019-07-21T00:00:00Z
embalses,S37,VIÃUELA,64.75,39,2019-07-22T00:00:00Z
embalses,S37,VIÃUELA,64.59,39,2019-07-23T00:00:00Z
embalses,S37,VIÃUELA,64.45,39,2019-07-24T00:00:00Z
embalses,S37,VIÃUELA,64.28,39,2019-07-25T00:00:00Z
embalses,S37,VIÃUELA,64.13,39,2019-07-26T00:00:00Z
embalses,S37,VIÃUELA,63.93,39,2019-07-27T00:00:00Z
embalses,S37,VIÃUELA,63.74,39,2019-07-28T00:00:00Z
embalses,S37,VIÃUELA,63.54,38,2019-07-29T00:00:00Z
embalses,S37,VIÃUELA,63.41,38,2019-07-30T00:00:00Z
embalses,S37,VIÃUELA,63.16,38,2019-07-31T00:00:00Z
embalses,S37,VIÃUELA,63.05,38,2019-08-01T00:00:00Z
embalses,S37,VIÃUELA,62.83,38,2019-08-02T00:00:00Z
embalses,S37,VIÃUELA,62.71,38,2019-08-03T00:00:00Z
embalses,S37,VIÃUELA,62.48,38,2019-08-04T00:00:00Z
embalses,S37,VIÃUELA,62.34,38,2019-08-05T00:00:00Z
embalses,S37,VIÃUELA,62.13,38,2019-08-06T00:00:00Z
embalses,S37,VIÃUELA,61.97,37,2019-08-07T00:00:00Z
embalses,S37,VIÃUELA,61.77,37,2019-08-08T00:00:00Z
embalses,S37,VIÃUELA,61.58,37,2019-08-09T00:00:00Z
embalses,S37,VIÃUELA,61.36,37,2019-08-10T00:00:00Z
embalses,S37,VIÃUELA,61.23,37,2019-08-11T00:00:00Z
embalses,S37,VIÃUELA,60.99,37,2019-08-12T00:00:00Z
embalses,S37,VIÃUELA,60.79,37,2019-08-13T00:00:00Z
embalses,S37,VIÃUELA,60.61,37,2019-08-14T00:00:00Z
embalses,S37,VIÃUELA,60.42,37,2019-08-15T00:00:00Z
embalses,S37,VIÃUELA,60.26,36,2019-08-16T00:00:00Z
embalses,S37,VIÃUELA,60.06,36,2019-08-17T00:00:00Z
embalses,S37,VIÃUELA,59.86,36,2019-08-18T00:00:00Z
embalses,S37,VIÃUELA,59.7,36,2019-08-19T00:00:00Z
embalses,S37,VIÃUELA,59.54,36,2019-08-20T00:00:00Z
embalses,S37,VIÃUELA,59.28,36,2019-08-21T00:00:00Z
embalses,S37,VIÃUELA,59.2,36,2019-08-22T00:00:00Z
embalses,S37,VIÃUELA,59.03,36,2019-08-23T00:00:00Z
embalses,S37,VIÃUELA,58.86,36,2019-08-24T00:00:00Z
embalses,S37,VIÃUELA,58.69,35,2019-08-25T00:00:00Z
embalses,S37,VIÃUELA,58.45,35,2019-08-26T00:00:00Z
embalses,S37,VIÃUELA,58.39,35,2019-08-27T00:00:00Z
embalses,S37,VIÃUELA,58.14,35,2019-08-28T00:00:00Z
embalses,S37,VIÃUELA,58.01,35,2019-08-29T00:00:00Z
embalses,S37,VIÃUELA,57.83,35,2019-08-30T00:00:00Z
embalses,S37,VIÃUELA,57.68,35,2019-08-31T00:00:00Z
embalses,S37,VIÃUELA,57.51,35,2019-09-01T00:00:00Z
embalses,S37,VIÃUELA,57.29,35,2019-09-02T00:00:00Z
embalses,S37,VIÃUELA,57.22,35,2019-09-03T00:00:00Z
embalses,S37,VIÃUELA,57.01,34,2019-09-04T00:00:00Z
embalses,S37,VIÃUELA,56.74,34,2019-09-05T00:00:00Z
embalses,S37,VIÃUELA,56.69,34,2019-09-06T00:00:00Z
embalses,S37,VIÃUELA,56.46,34,2019-09-07T00:00:00Z
embalses,S37,VIÃUELA,56.22,34,2019-09-08T00:00:00Z
embalses,S37,VIÃUELA,56.19,34,2019-09-09T00:00:00Z
embalses,S37,VIÃUELA,56.03,34,2019-09-10T00:00:00Z
embalses,S37,VIÃUELA,55.87,34,2019-09-11T00:00:00Z
embalses,S37,VIÃUELA,55.66,34,2019-09-12T00:00:00Z
embalses,S37,VIÃUELA,55.54,34,2019-09-13T00:00:00Z
embalses,S37,VIÃUELA,55.78,34,2019-09-14T00:00:00Z
embalses,S37,VIÃUELA,55.79,34,2019-09-15T00:00:00Z
embalses,S37,VIÃUELA,55.71,34,2019-09-16T00:00:00Z
embalses,S37,VIÃUELA,55.63,34,2019-09-17T00:00:00Z
embalses,S37,VIÃUELA,55.51,34,2019-09-18T00:00:00Z
embalses,S37,VIÃUELA,55.47,34,2019-09-19T00:00:00Z
embalses,S37,VIÃUELA,55.38,33,2019-09-20T00:00:00Z
embalses,S37,VIÃUELA,55.24,33,2019-09-21T00:00:00Z
embalses,S37,VIÃUELA,55.28,33,2019-09-22T00:00:00Z
embalses,S37,VIÃUELA,55.12,33,2019-09-23T00:00:00Z
embalses,S37,VIÃUELA,55.06,33,2019-09-24T00:00:00Z
embalses,S37,VIÃUELA,54.85,33,2019-09-25T00:00:00Z
embalses,S37,VIÃUELA,54.83,33,2019-09-26T00:00:00Z
embalses,S37,VIÃUELA,54.69,33,2019-09-27T00:00:00Z
embalses,S37,VIÃUELA,54.45,33,2019-09-28T00:00:00Z
embalses,S37,VIÃUELA,54.43,33,2019-09-29T00:00:00Z
embalses,S37,VIÃUELA,54.34,33,2019-09-30T00:00:00Z
embalses,S37,VIÃUELA,54.19,33,2019-10-01T00:00:00Z
embalses,S37,VIÃUELA,54.05,33,2019-10-02T00:00:00Z
embalses,S37,VIÃUELA,53.86,33,2019-10-03T00:00:00Z
embalses,S37,VIÃUELA,53.7,32,2019-10-04T00:00:00Z
embalses,S37,VIÃUELA,53.67,32,2019-10-05T00:00:00Z
embalses,S37,VIÃUELA,53.53,32,2019-10-06T00:00:00Z
embalses,S37,VIÃUELA,53.36,32,2019-10-07T00:00:00Z
embalses,S37,VIÃUELA,53.16,32,2019-10-08T00:00:00Z
embalses,S37,VIÃUELA,53.17,32,2019-10-09T00:00:00Z
embalses,S37,VIÃUELA,53.07,32,2019-10-10T00:00:00Z
embalses,S37,VIÃUELA,52.87,32,2019-10-11T00:00:00Z
embalses,S37,VIÃUELA,52.76,32,2019-10-12T00:00:00Z
embalses,S37,VIÃUELA,52.67,32,2019-10-13T00:00:00Z
embalses,S37,VIÃUELA,52.46,32,2019-10-14T00:00:00Z
embalses,S37,VIÃUELA,52.27,32,2019-10-15T00:00:00Z
embalses,S37,VIÃUELA,52.28,32,2019-10-16T00:00:00Z
embalses,S37,VIÃUELA,52.06,31,2019-10-17T00:00:00Z
embalses,S37,VIÃUELA,51.98,31,2019-10-18T00:00:00Z
embalses,S37,VIÃUELA,51.84,31,2019-10-19T00:00:00Z
embalses,S37,VIÃUELA,51.58,31,2019-10-20T00:00:00Z
embalses,S37,VIÃUELA,51.58,31,2019-10-21T00:00:00Z
embalses,S37,VIÃUELA,51.76,31,2019-10-22T00:00:00Z
embalses,S37,VIÃUELA,51.81,31,2019-10-23T00:00:00Z
embalses,S37,VIÃUELA,51.76,31,2019-10-24T00:00:00Z
embalses,S37,VIÃUELA,51.62,31,2019-10-25T00:00:00Z
embalses,S37,VIÃUELA,51.39,31,2019-10-26T00:00:00Z
embalses,S37,VIÃUELA,51.38,31,2019-10-27T00:00:00Z
embalses,S37,VIÃUELA,51.27,31,2019-10-28T00:00:00Z
embalses,S37,VIÃUELA,51.15,31,2019-10-29T00:00:00Z
embalses,S37,VIÃUELA,51.08,31,2019-10-30T00:00:00Z
embalses,S37,VIÃUELA,50.99,31,2019-10-31T00:00:00Z
embalses,S37,VIÃUELA,50.89,31,2019-11-01T00:00:00Z
embalses,S37,VIÃUELA,50.78,31,2019-11-02T00:00:00Z
embalses,S37,VIÃUELA,50.64,31,2019-11-03T00:00:00Z
embalses,S37,VIÃUELA,50.64,31,2019-11-04T00:00:00Z
embalses,S37,VIÃUELA,50.56,31,2019-11-05T00:00:00Z
embalses,S37,VIÃUELA,50.32,30,2019-11-06T00:00:00Z
embalses,S37,VIÃUELA,50.26,30,2019-11-07T00:00:00Z
embalses,S37,VIÃUELA,50.26,30,2019-11-08T00:00:00Z
embalses,S37,VIÃUELA,50.13,30,2019-11-09T00:00:00Z
embalses,S37,VIÃUELA,50.01,30,2019-11-10T00:00:00Z
embalses,S37,VIÃUELA,49.94,30,2019-11-11T00:00:00Z
embalses,S37,VIÃUELA,49.82,30,2019-11-12T00:00:00Z
embalses,S37,VIÃUELA,49.67,30,2019-11-13T00:00:00Z
embalses,S37,VIÃUELA,49.57,30,2019-11-14T00:00:00Z
embalses,S37,VIÃUELA,49.54,30,2019-11-15T00:00:00Z
embalses,S37,VIÃUELA,49.38,30,2019-11-16T00:00:00Z
embalses,S37,VIÃUELA,49.3,30,2019-11-17T00:00:00Z
embalses,S37,VIÃUELA,49.3,30,2019-11-18T00:00:00Z
embalses,S37,VIÃUELA,49.2,30,2019-11-19T00:00:00Z
embalses,S37,VIÃUELA,49.14,30,2019-11-20T00:00:00Z
embalses,S37,VIÃUELA,49.06,30,2019-11-21T00:00:00Z
embalses,S37,VIÃUELA,49.07,30,2019-11-22T00:00:00Z
embalses,S37,VIÃUELA,49.25,30,2019-11-23T00:00:00Z
embalses,S37,VIÃUELA,49.27,30,2019-11-24T00:00:00Z
embalses,S37,VIÃUELA,49.24,30,2019-11-25T00:00:00Z
embalses,S37,VIÃUELA,49.22,30,2019-11-26T00:00:00Z
embalses,S37,VIÃUELA,49.17,30,2019-11-27T00:00:00Z
embalses,S37,VIÃUELA,49.14,30,2019-11-28T00:00:00Z
embalses,S37,VIÃUELA,49.08,30,2019-11-29T00:00:00Z
embalses,S37,VIÃUELA,49.06,30,2019-11-30T00:00:00Z
embalses,S37,VIÃUELA,48.98,30,2019-12-01T00:00:00Z
embalses,S37,VIÃUELA,48.9,30,2019-12-02T00:00:00Z
embalses,S37,VIÃUELA,48.94,30,2019-12-03T00:00:00Z
embalses,S37,VIÃUELA,48.88,30,2019-12-04T00:00:00Z
embalses,S37,VIÃUELA,48.82,30,2019-12-05T00:00:00Z
embalses,S37,VIÃUELA,48.81,30,2019-12-06T00:00:00Z
embalses,S37,VIÃUELA,48.77,29,2019-12-07T00:00:00Z
embalses,S37,VIÃUELA,48.75,29,2019-12-08T00:00:00Z
embalses,S37,VIÃUELA,48.64,29,2019-12-09T00:00:00Z
embalses,S37,VIÃUELA,48.69,29,2019-12-10T00:00:00Z
embalses,S37,VIÃUELA,48.62,29,2019-12-11T00:00:00Z
embalses,S37,VIÃUELA,48.55,29,2019-12-12T00:00:00Z
embalses,S37,VIÃUELA,48.49,29,2019-12-13T00:00:00Z
embalses,S37,VIÃUELA,48.45,29,2019-12-14T00:00:00Z
embalses,S37,VIÃUELA,48.37,29,2019-12-15T00:00:00Z
embalses,S37,VIÃUELA,48.33,29,2019-12-16T00:00:00Z
embalses,S37,VIÃUELA,48.28,29,2019-12-17T00:00:00Z
embalses,S37,VIÃUELA,48.27,29,2019-12-18T00:00:00Z
embalses,S37,VIÃUELA,48.15,29,2019-12-19T00:00:00Z
embalses,S37,VIÃUELA,48.22,29,2019-12-20T00:00:00Z
embalses,S37,VIÃUELA,48.7,29,2019-12-21T00:00:00Z
embalses,S37,VIÃUELA,49.01,30,2019-12-22T00:00:00Z
embalses,S37,VIÃUELA,49.13,30,2019-12-23T00:00:00Z
embalses,S37,VIÃUELA,49.15,30,2019-12-24T00:00:00Z
embalses,S37,VIÃUELA,49.24,30,2019-12-25T00:00:00Z
embalses,S37,VIÃUELA,49.26,30,2019-12-26T00:00:00Z
embalses,S37,VIÃUELA,49.24,30,2019-12-27T00:00:00Z
embalses,S37,VIÃUELA,49.23,30,2019-12-28T00:00:00Z
embalses,S37,VIÃUELA,49.19,30,2019-12-29T00:00:00Z
embalses,S37,VIÃUELA,49.24,30,2019-12-30T00:00:00Z
embalses,S37,VIÃUELA,49.16,30,2019-12-31T00:00:00Z
embalses,S37,VIÃUELA,49.14,30,2020-01-01T00:00:00Z
embalses,S37,VIÃUELA,49.14,30,2020-01-02T00:00:00Z
embalses,S37,VIÃUELA,49.11,30,2020-01-03T00:00:00Z
embalses,S37,VIÃUELA,49.06,30,2020-01-04T00:00:00Z
embalses,S37,VIÃUELA,48.99,30,2020-01-05T00:00:00Z
embalses,S37,VIÃUELA,48.98,30,2020-01-06T00:00:00Z
embalses,S37,VIÃUELA,48.92,30,2020-01-07T00:00:00Z
embalses,S37,VIÃUELA,48.85,30,2020-01-08T00:00:00Z
embalses,S37,VIÃUELA,48.85,30,2020-01-09T00:00:00Z
embalses,S37,VIÃUELA,48.83,30,2020-01-10T00:00:00Z
embalses,S37,VIÃUELA,48.8,30,2020-01-11T00:00:00Z
embalses,S37,VIÃUELA,48.71,29,2020-01-12T00:00:00Z
embalses,S37,VIÃUELA,48.69,29,2020-01-13T00:00:00Z
embalses,S37,VIÃUELA,48.61,29,2020-01-14T00:00:00Z
embalses,S37,VIÃUELA,48.59,29,2020-01-15T00:00:00Z
embalses,S37,VIÃUELA,48.55,29,2020-01-16T00:00:00Z
embalses,S37,VIÃUELA,48.51,29,2020-01-17T00:00:00Z
embalses,S37,VIÃUELA,48.45,29,2020-01-18T00:00:00Z
embalses,S37,VIÃUELA,48.41,29,2020-01-19T00:00:00Z
embalses,S37,VIÃUELA,48.38,29,2020-01-20T00:00:00Z
embalses,S37,VIÃUELA,48.27,29,2020-01-21T00:00:00Z
embalses,S37,VIÃUELA,48.3,29,2020-01-22T00:00:00Z
embalses,S37,VIÃUELA,48.71,29,2020-01-23T00:00:00Z
embalses,S37,VIÃUELA,49.64,30,2020-01-24T00:00:00Z
