measurement,codigo,nombre,reserva,porcentaje,timestamp
embalses,S16,CONCEPCIÃN,25.61,41,2023-08-28T00:00:00Z
embalses,S16,CONCEPCIÃN,25.41,41,2023-08-29T00:00:00Z
embalses,S16,CONCEPCIÃN,25.2,41,2023-08-30T00:00:00Z
embalses,S16,CONCEPCIÃN,25,40,2023-08-31T00:00:00Z
embalses,S16,CONCEPCIÃN,24.82,40,2023-09-01T00:00:00Z
embalses,S16,CONCEPCIÃN,24.64,40,2023-09-02T00:00:00Z
embalses,S16,CONCEPCIÃN,24.52,40,2023-09-03T00:00:00Z
embalses,S16,CONCEPCIÃN,24.4,39,2023-09-04T00:00:00Z
embalses,S16,CONCEPCIÃN,24.27,39,2023-09-05T00:00:00Z
embalses,S16,CONCEPCIÃN,24.11,39,2023-09-06T00:00:00Z
embalses,S16,CONCEPCIÃN,23.92,39,2023-09-07T00:00:00Z
embalses,S16,CONCEPCIÃN,23.58,38,2023-09-09T00:00:00Z
embalses,S16,CONCEPCIÃN,23.44,38,2023-09-10T00:00:00Z
embalses,S16,CONCEPCIÃN,23.28,38,2023-09-11T00:00:00Z
embalses,S16,CONCEPCIÃN,23.09,37,2023-09-12T00:00:00Z
embalses,S16,CONCEPCIÃN,22.91,37,2023-09-13T00:00:00Z
embalses,S16,CONCEPCIÃN,22.75,37,2023-09-14T00:00:00Z
embalses,S16,CONCEPCIÃN,22.6,37,2023-09-15T00:00:00Z
embalses,S16,CONCEPCIÃN,22.44,36,2023-09-16T00:00:00Z
embalses,S16,CONCEPCIÃN,22.27,36,2023-09-17T00:00:00Z
embalses,S16,CONCEPCIÃN,22.12,36,2023-09-18T00:00:00Z
embalses,S16,CONCEPCIÃN,21.96,35,2023-09-19T00:00:00Z
embalses,S16,CONCEPCIÃN,21.79,35,2023-09-20T00:00:00Z
embalses,S16,CONCEPCIÃN,21.64,35,2023-09-21T00:00:00Z
embalses,S16,CONCEPCIÃN,21.47,35,2023-09-22T00:00:00Z
embalses,S16,CONCEPCIÃN,21.32,34,2023-09-23T00:00:00Z
embalses,S16,CONCEPCIÃN,21.15,34,2023-09-24T00:00:00Z
embalses,S16,CONCEPCIÃN,21.01,34,2023-09-25T00:00:00Z
embalses,S16,CONCEPCIÃN,20.87,34,2023-09-26T00:00:00Z
embalses,S16,CONCEPCIÃN,20.7,33,2023-09-27T00:00:00Z
embalses,S16,CONCEPCIÃN,20.55,33,2023-09-28T00:00:00Z
embalses,S16,CONCEPCIÃN,20.39,33,2023-09-29T00:00:00Z
embalses,S16,CONCEPCIÃN,20.25,33,2023-09-30T00:00:00Z
embalses,S16,CONCEPCIÃN,20.11,32,2023-10-01T00:00:00Z
embalses,S16,CONCEPCIÃN,19.99,32,2023-10-02T00:00:00Z
embalses,S16,CONCEPCIÃN,19.81,32,2023-10-03T00:00:00Z
embalses,S16,CONCEPCIÃN,19.68,32,2023-10-04T00:00:00Z
embalses,S16,CONCEPCIÃN,19.51,32,2023-10-05T00:00:00Z
embalses,S16,CONCEPCIÃN,19.37,31,2023-10-06T00:00:00Z
embalses,S16,CONCEPCIÃN,19.25,31,2023-10-07T00:00:00Z
embalses,S16,CONCEPCIÃN,19.09,31,2023-10-08T00:00:00Z
embalses,S16,CONCEPCIÃN,18.96,31,2023-10-09T00:00:00Z
embalses,S16,CONCEPCIÃN,18.78,30,2023-10-10T00:00:00Z
embalses,S16,CONCEPCIÃN,18.65,30,2023-10-11T00:00:00Z
embalses,S16,CONCEPCIÃN,18.49,30,2023-10-12T00:00:00Z
embalses,S16,CONCEPCIÃN,18.36,30,2023-10-13T00:00:00Z
embalses,S16,CONCEPCIÃN,18.19,29,2023-10-14T00:00:00Z
embalses,S16,CONCEPCIÃN,18.04,29,2023-10-15T00:00:00Z
embalses,S16,CONCEPCIÃN,17.91,29,2023-10-16T00:00:00Z
embalses,S16,CONCEPCIÃN,17.75,29,2023-10-17T00:00:00Z
embalses,S16,CONCEPCIÃN,17.64,28,2023-10-18T00:00:00Z
embalses,S16,CONCEPCIÃN,17.63,28,2023-10-19T00:00:00Z
embalses,S16,CONCEPCIÃN,17.58,28,2023-10-20T00:00:00Z
embalses,S16,CONCEPCIÃN,17.51,28,2023-10-21T00:00:00Z
embalses,S16,CONCEPCIÃN,17.46,28,2023-10-22T00:00:00Z
embalses,S16,CONCEPCIÃN,17.43,28,2023-10-23T00:00:00Z
embalses,S16,CONCEPCIÃN,17.43,28,2023-10-24T00:00:00Z
embalses,S16,CONCEPCIÃN,17.38,28,2023-10-25T00:00:00Z
embalses,S16,CONCEPCIÃN,17.27,28,2023-10-26T00:00:00Z
embalses,S16,CONCEPCIÃN,17.22,28,2023-10-27T00:00:00Z
embalses,S16,CONCEPCIÃN,17.15,28,2023-10-28T00:00:00Z
embalses,S16,CONCEPCIÃN,17.07,28,2023-10-29T00:00:00Z
embalses,S16,CONCEPCIÃN,16.99,27,2023-10-30T00:00:00Z
embalses,S16,CONCEPCIÃN,16.9,27,2023-10-31T00:00:00Z
embalses,S16,CONCEPCIÃN,16.81,27,2023-11-01T00:00:00Z
embalses,S16,CONCEPCIÃN,16.75,27,2023-11-02T00:00:00Z
embalses,S16,CONCEPCIÃN,16.67,27,2023-11-03T00:00:00Z
embalses,S16,CONCEPCIÃN,16.59,27,2023-11-04T00:00:00Z
embalses,S16,CONCEPCIÃN,16.48,27,2023-11-05T00:00:00Z
embalses,S16,CONCEPCIÃN,16.4,26,2023-11-06T00:00:00Z
embalses,S16,CONCEPCIÃN,16.32,26,2023-11-07T00:00:00Z
embalses,S16,CONCEPCIÃN,16.2,26,2023-11-08T00:00:00Z
embalses,S16,CONCEPCIÃN,16.11,26,2023-11-09T00:00:00Z
embalses,S16,CONCEPCIÃN,16.01,26,2023-11-10T00:00:00Z
embalses,S16,CONCEPCIÃN,15.91,26,2023-11-11T00:00:00Z
embalses,S16,CONCEPCIÃN,15.82,26,2023-11-12T00:00:00Z
embalses,S16,CONCEPCIÃN,15.76,25,2023-11-13T00:00:00Z
embalses,S16,CONCEPCIÃN,15.64,25,2023-11-14T00:00:00Z
embalses,S16,CONCEPCIÃN,15.53,25,2023-11-15T00:00:00Z
embalses,S16,CONCEPCIÃN,15.45,25,2023-11-16T00:00:00Z
embalses,S16,CONCEPCIÃN,15.37,25,2023-11-17T00:00:00Z
embalses,S16,CONCEPCIÃN,15.3,25,2023-11-18T00:00:00Z
embalses,S16,CONCEPCIÃN,15.22,25,2023-11-19T00:00:00Z
embalses,S16,CONCEPCIÃN,15.15,24,2023-11-20T00:00:00Z
embalses,S16,CONCEPCIÃN,15.08,24,2023-11-21T00:00:00Z
embalses,S16,CONCEPCIÃN,15,24,2023-11-22T00:00:00Z
embalses,S16,CONCEPCIÃN,14.94,24,2023-11-23T00:00:00Z
embalses,S16,CONCEPCIÃN,14.88,24,2023-11-24T00:00:00Z
embalses,S16,CONCEPCIÃN,14.83,24,2023-11-25T00:00:00Z
embalses,S16,CONCEPCIÃN,14.76,24,2023-11-26T00:00:00Z
embalses,S16,CONCEPCIÃN,14.72,24,2023-11-27T00:00:00Z
embalses,S16,CONCEPCIÃN,14.65,24,2023-11-28T00:00:00Z
embalses,S16,CONCEPCIÃN,14.6,24,2023-11-29T00:00:00Z
embalses,S16,CONCEPCIÃN,14.56,24,2023-11-30T00:00:00Z
embalses,S16,CONCEPCIÃN,14.5,23,2023-12-01T00:00:00Z
embalses,S16,CONCEPCIÃN,14.47,23,2023-12-02T00:00:00Z
embalses,S16,CONCEPCIÃN,14.43,23,2023-12-03T00:00:00Z
embalses,S16,CONCEPCIÃN,14.41,23,2023-12-04T00:00:00Z
embalses,S16,CONCEPCIÃN,14.36,23,2023-12-05T00:00:00Z
embalses,S16,CONCEPCIÃN,14.32,23,2023-12-06T00:00:00Z
embalses,S16,CONCEPCIÃN,14.31,23,2023-12-07T00:00:00Z
embalses,S16,CONCEPCIÃN,14.28,23,2023-12-08T00:00:00Z
embalses,S16,CONCEPCIÃN,14.24,23,2023-12-09T00:00:00Z
embalses,S16,CONCEPCIÃN,14.18,23,2023-12-10T00:00:00Z
embalses,S16,CONCEPCIÃN,14.15,23,2023-12-11T00:00:00Z
embalses,S16,CONCEPCIÃN,14.13,23,2023-12-12T00:00:00Z
embalses,S16,CONCEPCIÃN,14.08,23,2023-12-13T00:00:00Z
embalses,S16,CONCEPCIÃN,14.02,23,2023-12-14T00:00:00Z
embalses,S16,CONCEPCIÃN,13.97,23,2023-12-15T00:00:00Z
embalses,S16,CONCEPCIÃN,13.94,23,2023-12-16T00:00:00Z
embalses,S16,CONCEPCIÃN,13.87,22,2023-12-17T00:00:00Z
embalses,S16,CONCEPCIÃN,13.83,22,2023-12-18T00:00:00Z
embalses,S16,CONCEPCIÃN,13.8,22,2023-12-19T00:00:00Z
embalses,S16,CONCEPCIÃN,13.76,22,2023-12-20T00:00:00Z
embalses,S16,CONCEPCIÃN,13.73,22,2023-12-21T00:00:00Z
embalses,S16,CONCEPCIÃN,13.73,22,2023-12-22T00:00:00Z
embalses,S16,CONCEPCIÃN,13.69,22,2023-12-23T00:00:00Z
embalses,S16,CONCEPCIÃN,13.65,22,2023-12-24T00:00:00Z
embalses,S16,CONCEPCIÃN,13.62,22,2023-12-25T00:00:00Z
embalses,S16,CONCEPCIÃN,13.59,22,2023-12-26T00:00:00Z
embalses,S16,CONCEPCIÃN,13.58,22,2023-12-27T00:00:00Z
embalses,S16,CONCEPCIÃN,13.55,22,2023-12-28T00:00:00Z
embalses,S16,CONCEPCIÃN,13.51,22,2023-12-29T00:00:00Z
embalses,S16,CONCEPCIÃN,13.48,22,2023-12-30T00:00:00Z
embalses,S16,CONCEPCIÃN,13.44,22,2023-12-31T00:00:00Z
embalses,S16,CONCEPCIÃN,13.39,22,2024-01-01T00:00:00Z
embalses,S16,CONCEPCIÃN,13.38,22,2024-01-02T00:00:00Z
embalses,S16,CONCEPCIÃN,13.34,22,2024-01-03T00:00:00Z
embalses,S16,CONCEPCIÃN,13.31,22,2024-01-04T00:00:00Z
embalses,S16,CONCEPCIÃN,13.3,21,2024-01-05T00:00:00Z
embalses,S16,CONCEPCIÃN,13.27,21,2024-01-06T00:00:00Z
embalses,S16,CONCEPCIÃN,13.23,21,2024-01-07T00:00:00Z
embalses,S16,CONCEPCIÃN,13.21,21,2024-01-08T00:00:00Z
embalses,S16,CONCEPCIÃN,13.18,21,2024-01-09T00:00:00Z
embalses,S16,CONCEPCIÃN,13.15,21,2024-01-10T00:00:00Z
embalses,S16,CONCEPCIÃN,13.11,21,2024-01-11T00:00:00Z
embalses,S16,CONCEPCIÃN,13.07,21,2024-01-12T00:00:00Z
embalses,S16,CONCEPCIÃN,13.05,21,2024-01-13T00:00:00Z
embalses,S16,CONCEPCIÃN,13.03,21,2024-01-14T00:00:00Z
embalses,S16,CONCEPCIÃN,13.01,21,2024-01-15T00:00:00Z
embalses,S16,CONCEPCIÃN,12.97,21,2024-01-16T00:00:00Z
embalses,S16,CONCEPCIÃN,12.96,21,2024-01-17T00:00:00Z
embalses,S16,CONCEPCIÃN,12.95,21,2024-01-18T00:00:00Z
embalses,S16,CONCEPCIÃN,12.97,21,2024-01-19T00:00:00Z
embalses,S16,CONCEPCIÃN,13.05,21,2024-01-20T00:00:00Z
embalses,S16,CONCEPCIÃN,13.12,21,2024-01-21T00:00:00Z
embalses,S16,CONCEPCIÃN,13.15,21,2024-01-22T00:00:00Z
embalses,S16,CONCEPCIÃN,13.17,21,2024-01-23T00:00:00Z
embalses,S16,CONCEPCIÃN,13.18,21,2024-01-24T00:00:00Z
embalses,S16,CONCEPCIÃN,13.18,21,2024-01-25T00:00:00Z
embalses,S16,CONCEPCIÃN,13.18,21,2024-01-26T00:00:00Z
embalses,S16,CONCEPCIÃN,13.18,21,2024-01-27T00:00:00Z
embalses,S16,CONCEPCIÃN,13.17,21,2024-01-28T00:00:00Z
embalses,S16,CONCEPCIÃN,13.17,21,2024-01-29T00:00:00Z
embalses,S16,CONCEPCIÃN,13.14,21,2024-01-30T00:00:00Z
embalses,S16,CONCEPCIÃN,13.13,21,2024-01-31T00:00:00Z
embalses,S16,CONCEPCIÃN,13.1,21,2024-02-01T00:00:00Z
embalses,S16,CONCEPCIÃN,13.1,21,2024-02-02T00:00:00Z
embalses,S16,CONCEPCIÃN,13.07,21,2024-02-03T00:00:00Z
embalses,S16,CONCEPCIÃN,13.05,21,2024-02-04T00:00:00Z
embalses,S16,CONCEPCIÃN,13.06,21,2024-02-05T00:00:00Z
embalses,S16,CONCEPCIÃN,13.07,21,2024-02-06T00:00:00Z
embalses,S16,CONCEPCIÃN,13.07,21,2024-02-07T00:00:00Z
embalses,S16,CONCEPCIÃN,13.06,21,2024-02-08T00:00:00Z
embalses,S16,CONCEPCIÃN,13.04,21,2024-02-09T00:00:00Z
embalses,S16,CONCEPCIÃN,13.41,22,2024-02-10T00:00:00Z
embalses,S16,CONCEPCIÃN,13.64,22,2024-02-11T00:00:00Z
embalses,S16,CONCEPCIÃN,13.89,22,2024-02-12T00:00:00Z
embalses,S16,CONCEPCIÃN,14.13,23,2024-02-13T00:00:00Z
embalses,S16,CONCEPCIÃN,14.31,23,2024-02-14T00:00:00Z
embalses,S16,CONCEPCIÃN,14.42,23,2024-02-15T00:00:00Z
embalses,S16,CONCEPCIÃN,14.54,23,2024-02-16T00:00:00Z
embalses,S16,CONCEPCIÃN,14.64,24,2024-02-17T00:00:00Z
embalses,S16,CONCEPCIÃN,14.71,24,2024-02-18T00:00:00Z
embalses,S16,CONCEPCIÃN,14.78,24,2024-02-19T00:00:00Z
embalses,S16,CONCEPCIÃN,14.83,24,2024-02-20T00:00:00Z
embalses,S16,CONCEPCIÃN,14.89,24,2024-02-21T00:00:00Z
embalses,S16,CONCEPCIÃN,14.94,24,2024-02-22T00:00:00Z
embalses,S16,CONCEPCIÃN,14.98,24,2024-02-23T00:00:00Z
embalses,S16,CONCEPCIÃN,15.01,24,2024-02-24T00:00:00Z
embalses,S16,CONCEPCIÃN,15.06,24,2024-02-25T00:00:00Z
embalses,S16,CONCEPCIÃN,15.1,24,2024-02-26T00:00:00Z
embalses,S16,CONCEPCIÃN,15.15,24,2024-02-27T00:00:00Z
embalses,S16,CONCEPCIÃN,15.16,24,2024-02-28T00:00:00Z
embalses,S16,CONCEPCIÃN,15.19,25,2024-02-29T00:00:00Z
embalses,S16,CONCEPCIÃN,15.21,25,2024-03-01T00:00:00Z
embalses,S16,CONCEPCIÃN,15.23,25,2024-03-02T00:00:00Z
embalses,S16,CONCEPCIÃN,15.26,25,2024-03-03T00:00:00Z
embalses,S16,CONCEPCIÃN,15.27,25,2024-03-04T00:00:00Z
embalses,S16,CONCEPCIÃN,15.3,25,2024-03-05T00:00:00Z
embalses,S16,CONCEPCIÃN,15.3,25,2024-03-06T00:00:00Z
embalses,S16,CONCEPCIÃN,15.31,25,2024-03-07T00:00:00Z
embalses,S16,CONCEPCIÃN,15.37,25,2024-03-08T00:00:00Z
embalses,S16,CONCEPCIÃN,15.69,25,2024-03-09T00:00:00Z
embalses,S16,CONCEPCIÃN,17.37,28,2024-03-10T00:00:00Z
embalses,S16,CONCEPCIÃN,17.98,29,2024-03-11T00:00:00Z
embalses,S16,CONCEPCIÃN,18.36,30,2024-03-12T00:00:00Z
embalses,S16,CONCEPCIÃN,18.62,30,2024-03-13T00:00:00Z
embalses,S16,CONCEPCIÃN,18.83,30,2024-03-14T00:00:00Z
embalses,S16,CONCEPCIÃN,19.07,31,2024-03-15T00:00:00Z
embalses,S16,CONCEPCIÃN,19.21,31,2024-03-16T00:00:00Z
embalses,S16,CONCEPCIÃN,19.37,31,2024-03-17T00:00:00Z
embalses,S16,CONCEPCIÃN,19.51,32,2024-03-18T00:00:00Z
embalses,S16,CONCEPCIÃN,19.64,32,2024-03-19T00:00:00Z
embalses,S16,CONCEPCIÃN,19.76,32,2024-03-20T00:00:00Z
embalses,S16,CONCEPCIÃN,19.85,32,2024-03-21T00:00:00Z
embalses,S16,CONCEPCIÃN,19.97,32,2024-03-22T00:00:00Z
embalses,S16,CONCEPCIÃN,20.04,32,2024-03-23T00:00:00Z
embalses,S16,CONCEPCIÃN,20.12,33,2024-03-24T00:00:00Z
embalses,S16,CONCEPCIÃN,20.24,33,2024-03-25T00:00:00Z
embalses,S16,CONCEPCIÃN,20.36,33,2024-03-26T00:00:00Z
embalses,S16,CONCEPCIÃN,20.5,33,2024-03-27T00:00:00Z
embalses,S16,CONCEPCIÃN,20.91,34,2024-03-28T00:00:00Z
embalses,S16,CONCEPCIÃN,23.06,37,2024-03-29T00:00:00Z
embalses,S16,CONCEPCIÃN,24.33,39,2024-03-30T00:00:00Z
embalses,S16,CONCEPCIÃN,27.74,45,2024-03-31T00:00:00Z
embalses,S16,CONCEPCIÃN,31.07,50,2024-04-01T00:00:00Z
embalses,S16,CONCEPCIÃN,33.36,54,2024-04-02T00:00:00Z
embalses,S16,CONCEPCIÃN,34.8,56,2024-04-03T00:00:00Z
embalses,S16,CONCEPCIÃN,35.84,58,2024-04-04T00:00:00Z
embalses,S16,CONCEPCIÃN,36.7,59,2024-04-05T00:00:00Z
embalses,S16,CONCEPCIÃN,37.36,60,2024-04-06T00:00:00Z
embalses,S16,CONCEPCIÃN,37.95,61,2024-04-07T00:00:00Z
embalses,S16,CONCEPCIÃN,38.48,62,2024-04-08T00:00:00Z
embalses,S16,CONCEPCIÃN,38.92,63,2024-04-09T00:00:00Z
embalses,S16,CONCEPCIÃN,39.32,64,2024-04-10T00:00:00Z
embalses,S16,CONCEPCIÃN,39.67,64,2024-04-11T00:00:00Z
embalses,S16,CONCEPCIÃN,39.99,65,2024-04-12T00:00:00Z
embalses,S16,CONCEPCIÃN,40.26,65,2024-04-13T00:00:00Z
embalses,S16,CONCEPCIÃN,40.53,65,2024-04-14T00:00:00Z
embalses,S16,CONCEPCIÃN,40.81,66,2024-04-15T00:00:00Z
embalses,S16,CONCEPCIÃN,41.01,66,2024-04-16T00:00:00Z
embalses,S16,CONCEPCIÃN,41.22,67,2024-04-17T00:00:00Z
embalses,S16,CONCEPCIÃN,41.43,67,2024-04-18T00:00:00Z
embalses,S16,CONCEPCIÃN,41.57,67,2024-04-19T00:00:00Z
embalses,S16,CONCEPCIÃN,41.77,67,2024-04-20T00:00:00Z
embalses,S16,CONCEPCIÃN,41.93,68,2024-04-21T00:00:00Z
embalses,S16,CONCEPCIÃN,42.07,68,2024-04-22T00:00:00Z
embalses,S16,CONCEPCIÃN,42.21,68,2024-04-23T00:00:00Z
embalses,S16,CONCEPCIÃN,42.35,68,2024-04-24T00:00:00Z
embalses,S16,CONCEPCIÃN,42.45,69,2024-04-25T00:00:00Z
embalses,S16,CONCEPCIÃN,42.55,69,2024-04-26T00:00:00Z
embalses,S16,CONCEPCIÃN,42.63,69,2024-04-27T00:00:00Z
embalses,S16,CONCEPCIÃN,42.7,69,2024-04-28T00:00:00Z
embalses,S16,CONCEPCIÃN,42.77,69,2024-04-29T00:00:00Z
embalses,S16,CONCEPCIÃN,42.9,69,2024-04-30T00:00:00Z
embalses,S16,CONCEPCIÃN,42.97,69,2024-05-01T00:00:00Z
embalses,S16,CONCEPCIÃN,42.99,69,2024-05-02T00:00:00Z
embalses,S16,CONCEPCIÃN,43.04,70,2024-05-03T00:00:00Z
embalses,S16,CONCEPCIÃN,43.06,70,2024-05-04T00:00:00Z
embalses,S16,CONCEPCIÃN,43.06,70,2024-05-05T00:00:00Z
embalses,S16,CONCEPCIÃN,43.11,70,2024-05-06T00:00:00Z
embalses,S16,CONCEPCIÃN,43.11,70,2024-05-07T00:00:00Z
embalses,S16,CONCEPCIÃN,43.11,70,2024-05-08T00:00:00Z
embalses,S16,CONCEPCIÃN,43.11,70,2024-05-09T00:00:00Z
embalses,S16,CONCEPCIÃN,43.11,70,2024-05-10T00:00:00Z
embalses,S16,CONCEPCIÃN,43.11,70,2024-05-11T00:00:00Z
embalses,S16,CONCEPCIÃN,43.11,70,2024-05-12T00:00:00Z
embalses,S16,CONCEPCIÃN,43.11,70,2024-05-13T00:00:00Z
embalses,S16,CONCEPCIÃN,43.11,70,2024-05-14T00:00:00Z
embalses,S16,CONCEPCIÃN,43.06,70,2024-05-15T00:00:00Z
embalses,S16,CONCEPCIÃN,43.06,70,2024-05-16T00:00:00Z
embalses,S16,CONCEPCIÃN,43.04,70,2024-05-17T00:00:00Z
embalses,S16,CONCEPCIÃN,43.04,70,2024-05-18T00:00:00Z
embalses,S16,CONCEPCIÃN,42.99,69,2024-05-19T00:00:00Z
embalses,S16,CONCEPCIÃN,42.99,69,2024-05-20T00:00:00Z
embalses,S16,CONCEPCIÃN,42.91,69,2024-05-21T00:00:00Z
embalses,S16,CONCEPCIÃN,42.91,69,2024-05-22T00:00:00Z
embalses,S16,CONCEPCIÃN,42.9,69,2024-05-23T00:00:00Z
embalses,S16,CONCEPCIÃN,42.86,69,2024-05-24T00:00:00Z
embalses,S16,CONCEPCIÃN,42.83,69,2024-05-25T00:00:00Z
embalses,S16,CONCEPCIÃN,42.8,69,2024-05-26T00:00:00Z
embalses,S16,CONCEPCIÃN,42.8,69,2024-05-27T00:00:00Z
embalses,S16,CONCEPCIÃN,42.75,69,2024-05-28T00:00:00Z
embalses,S16,CONCEPCIÃN,42.63,69,2024-05-29T00:00:00Z
embalses,S16,CONCEPCIÃN,42.49,69,2024-05-30T00:00:00Z
embalses,S16,CONCEPCIÃN,42.49,69,2024-05-31T00:00:00Z
embalses,S16,CONCEPCIÃN,42.42,69,2024-06-01T00:00:00Z
embalses,S16,CONCEPCIÃN,42.4,68,2024-06-02T00:00:00Z
embalses,S16,CONCEPCIÃN,42.35,68,2024-06-03T00:00:00Z
embalses,S16,CONCEPCIÃN,42.26,68,2024-06-04T00:00:00Z
embalses,S16,CONCEPCIÃN,42.14,68,2024-06-05T00:00:00Z
embalses,S16,CONCEPCIÃN,42.05,68,2024-06-06T00:00:00Z
embalses,S16,CONCEPCIÃN,41.97,68,2024-06-07T00:00:00Z
embalses,S16,CONCEPCIÃN,41.86,68,2024-06-08T00:00:00Z
embalses,S16,CONCEPCIÃN,41.77,67,2024-06-09T00:00:00Z
embalses,S16,CONCEPCIÃN,41.64,67,2024-06-10T00:00:00Z
embalses,S16,CONCEPCIÃN,41.51,67,2024-06-11T00:00:00Z
embalses,S16,CONCEPCIÃN,41.37,67,2024-06-12T00:00:00Z
embalses,S16,CONCEPCIÃN,41.24,67,2024-06-13T00:00:00Z
embalses,S16,CONCEPCIÃN,41.1,66,2024-06-14T00:00:00Z
embalses,S16,CONCEPCIÃN,40.95,66,2024-06-15T00:00:00Z
embalses,S16,CONCEPCIÃN,40.82,66,2024-06-16T00:00:00Z
embalses,S16,CONCEPCIÃN,40.71,66,2024-06-17T00:00:00Z
embalses,S16,CONCEPCIÃN,40.55,66,2024-06-18T00:00:00Z
embalses,S16,CONCEPCIÃN,40.42,65,2024-06-19T00:00:00Z
embalses,S16,CONCEPCIÃN,40.26,65,2024-06-20T00:00:00Z
embalses,S16,CONCEPCIÃN,40.12,65,2024-06-21T00:00:00Z
embalses,S16,CONCEPCIÃN,39.94,65,2024-06-22T00:00:00Z
embalses,S16,CONCEPCIÃN,39.85,64,2024-06-23T00:00:00Z
embalses,S16,CONCEPCIÃN,39.72,64,2024-06-24T00:00:00Z
embalses,S16,CONCEPCIÃN,39.58,64,2024-06-25T00:00:00Z
embalses,S16,CONCEPCIÃN,39.4,64,2024-06-26T00:00:00Z
embalses,S16,CONCEPCIÃN,39.32,64,2024-06-27T00:00:00Z
embalses,S16,CONCEPCIÃN,39.19,63,2024-06-28T00:00:00Z
embalses,S16,CONCEPCIÃN,39.06,63,2024-06-29T00:00:00Z
embalses,S16,CONCEPCIÃN,38.93,63,2024-06-30T00:00:00Z
embalses,S16,CONCEPCIÃN,38.8,63,2024-07-01T00:00:00Z
embalses,S16,CONCEPCIÃN,38.67,62,2024-07-02T00:00:00Z
embalses,S16,CONCEPCIÃN,38.54,62,2024-07-03T00:00:00Z
embalses,S16,CONCEPCIÃN,38.39,62,2024-07-04T00:00:00Z
embalses,S16,CONCEPCIÃN,38.26,62,2024-07-05T00:00:00Z
embalses,S16,CONCEPCIÃN,38.13,62,2024-07-06T00:00:00Z
embalses,S16,CONCEPCIÃN,37.99,61,2024-07-07T00:00:00Z
embalses,S16,CONCEPCIÃN,37.88,61,2024-07-08T00:00:00Z
embalses,S16,CONCEPCIÃN,37.73,61,2024-07-09T00:00:00Z
embalses,S16,CONCEPCIÃN,37.55,61,2024-07-10T00:00:00Z
embalses,S16,CONCEPCIÃN,37.42,60,2024-07-11T00:00:00Z
embalses,S16,CONCEPCIÃN,37.27,60,2024-07-12T00:00:00Z
embalses,S16,CONCEPCIÃN,37.1,60,2024-07-13T00:00:00Z
embalses,S16,CONCEPCIÃN,36.95,60,2024-07-14T00:00:00Z
embalses,S16,CONCEPCIÃN,36.83,59,2024-07-15T00:00:00Z
embalses,S16,CONCEPCIÃN,36.7,59,2024-07-16T00:00:00Z
embalses,S16,CONCEPCIÃN,36.52,59,2024-07-17T00:00:00Z
embalses,S16,CONCEPCIÃN,36.38,59,2024-07-18T00:00:00Z
embalses,S16,CONCEPCIÃN,36.2,58,2024-07-19T00:00:00Z
embalses,S16,CONCEPCIÃN,36.01,58,2024-07-20T00:00:00Z
embalses,S16,CONCEPCIÃN,35.89,58,2024-07-21T00:00:00Z
embalses,S16,CONCEPCIÃN,35.74,58,2024-07-22T00:00:00Z
embalses,S16,CONCEPCIÃN,35.55,57,2024-07-23T00:00:00Z
embalses,S16,CONCEPCIÃN,35.43,57,2024-07-24T00:00:00Z
embalses,S16,CONCEPCIÃN,35.25,57,2024-07-25T00:00:00Z
embalses,S16,CONCEPCIÃN,35.06,57,2024-07-26T00:00:00Z
embalses,S16,CONCEPCIÃN,34.88,56,2024-07-27T00:00:00Z
embalses,S16,CONCEPCIÃN,34.73,56,2024-07-28T00:00:00Z
embalses,S16,CONCEPCIÃN,34.57,56,2024-07-29T00:00:00Z
embalses,S16,CONCEPCIÃN,34.39,56,2024-07-30T00:00:00Z
embalses,S16,CONCEPCIÃN,34.21,55,2024-07-31T00:00:00Z
embalses,S16,CONCEPCIÃN,34.06,55,2024-08-01T00:00:00Z
embalses,S16,CONCEPCIÃN,33.89,55,2024-08-02T00:00:00Z
embalses,S16,CONCEPCIÃN,33.66,54,2024-08-03T00:00:00Z
embalses,S16,CONCEPCIÃN,33.52,54,2024-08-04T00:00:00Z
embalses,S16,CONCEPCIÃN,33.35,54,2024-08-05T00:00:00Z
embalses,S16,CONCEPCIÃN,33.16,54,2024-08-06T00:00:00Z
embalses,S16,CONCEPCIÃN,32.99,53,2024-08-07T00:00:00Z
embalses,S16,CONCEPCIÃN,32.76,53,2024-08-08T00:00:00Z
embalses,S16,CONCEPCIÃN,32.62,53,2024-08-09T00:00:00Z
embalses,S16,CONCEPCIÃN,32.38,52,2024-08-10T00:00:00Z
embalses,S16,CONCEPCIÃN,32.27,52,2024-08-11T00:00:00Z
embalses,S16,CONCEPCIÃN,32.09,52,2024-08-12T00:00:00Z
embalses,S16,CONCEPCIÃN,31.91,52,2024-08-13T00:00:00Z
embalses,S16,CONCEPCIÃN,31.73,51,2024-08-14T00:00:00Z
embalses,S16,CONCEPCIÃN,31.52,51,2024-08-15T00:00:00Z
embalses,S16,CONCEPCIÃN,31.34,51,2024-08-16T00:00:00Z
embalses,S16,CONCEPCIÃN,31.17,50,2024-08-17T00:00:00Z
embalses,S16,CONCEPCIÃN,31,50,2024-08-18T00:00:00Z
embalses,S16,CONCEPCIÃN,30.83,50,2024-08-19T00:00:00Z
embalses,S16,CONCEPCIÃN,30.64,49,2024-08-20T00:00:00Z
